dataset_id,dataset_slug,dataset_page,resource_id,resource_title,resource_last_modified,organization_or_owner,error_type,resource_found_by,is_valid_v_1.0.0,is_valid_v_1.0.1,is_valid_v_1.0.2,is_valid_v_1.0.3,is_valid_v_2.0.0,is_valid_one_version
6018fce37930b543cd472263,borne-irve-exadys,https://www.data.gouv.fr/fr/datasets/borne-irve-exadys/,52f99086-21f3-460d-bd76-8e0c1218bff1,20210201-declaration-bornes-exadys.csv,2021-05-28T16:57:25.120000,exadys,,1 - schema request,False,False,False,False,False,False
583e801488ee387693c65bb3,syme05-bornes-de-recharge-pour-vehicule-electrique,https://www.data.gouv.fr/fr/datasets/syme05-bornes-de-recharge-pour-vehicule-electrique/,45990a66-3c4d-4287-bc9b-f96bd5712389,SYME05_26/03/20_IRVE_Bornes de recharge,2021-05-28T16:57:39.985000,gabrielle-caro,,1 - schema request,False,False,False,False,False,False
5d2609fd634f4136ed74f452,infrastructures-de-recharge-pour-vehicules-electriques-grenoble-alpes-metropole,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-grenoble-alpes-metropole/,9a6453ff-e6df-4538-ab3c-3c4ac21fda01,irve-grenoble-20201007.csv,2020-12-16T17:24:33.587000,alexandre-court-2,,1 - schema request,False,False,False,False,False,False
5b869d60634f4123e4c00051,saint-louis-agglomeration-bornes-de-recharge-pour-vehicule-electrique,https://www.data.gouv.fr/fr/datasets/saint-louis-agglomeration-bornes-de-recharge-pour-vehicule-electrique/,dbef2fb3-48af-48e9-8c3c-6a7b1080991c,SAINT-LOUIS-AGGLOMÉRATION_IRVE_Bornes de recharge ,2021-05-28T16:57:44.140000,saint-louis-agglomeration-izyborne,,1 - schema request,False,False,False,False,False,False
5ef224ffd1f31055eed973dd,infrastructures-de-recharge-pour-vehicules-electriques-izivia-grand-lyon,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-izivia-grand-lyon/,25e8259b-77e9-478c-8940-f14546962720,irve-iziviagrandlyon-20210526.csv,2021-05-28T16:57:43.993000,izivia,,1 - schema request,True,True,True,True,False,True
583e8d8588ee380f8fc65bb3,sedi-bornes-de-recharge-pour-vehicule-electrique,https://www.data.gouv.fr/fr/datasets/sedi-bornes-de-recharge-pour-vehicule-electrique/,c47a1b03-2f39-4eba-90f9-4b36be559b8d,SEDI_26/03/20_IRVE_Bornes de recharge,2021-05-28T16:57:42.063000,gabrielle-caro,,1 - schema request,False,False,False,False,False,False
5770e8d088ee384771ab6512,useda-dirve02,https://www.data.gouv.fr/fr/datasets/useda-dirve02/,23e00253-d144-447a-ae1c-92b2b774ab07,irve-usedadirve02-20200903.csv,2021-05-28T16:57:42.267000,union-des-secteurs-denergie-du-departement-de-laisne,,1 - schema request,False,False,False,False,False,False
5770e8d088ee384771ab6512,useda-dirve02,https://www.data.gouv.fr/fr/datasets/useda-dirve02/,48cf96a0-09e5-4439-b657-771e152bd111,irve-usedadirve02-20200108.csv,2021-05-28T16:57:42.478000,union-des-secteurs-denergie-du-departement-de-laisne,,1 - schema request,False,False,False,False,False,False
5770e8d088ee384771ab6512,useda-dirve02,https://www.data.gouv.fr/fr/datasets/useda-dirve02/,e18a9301-f0ec-4c84-aec8-494c9d1fbc6d,IRVE_USEDADIRVE02_20180806.csv,2018-08-06T15:23:15.306000,union-des-secteurs-denergie-du-departement-de-laisne,,1 - schema request,False,False,False,False,False,False
5770e8d088ee384771ab6512,useda-dirve02,https://www.data.gouv.fr/fr/datasets/useda-dirve02/,9a6c8c68-6002-42e2-9b4f-6ddea223c5fc,IRVE_USEDADIRVE02_20180125.csv,2018-01-25T16:00:44.855000,union-des-secteurs-denergie-du-departement-de-laisne,,1 - schema request,False,False,False,False,False,False
