dataset_id,dataset_slug,dataset_page,resource_id,resource_title,resource_last_modified,error_type,organization_or_owner,resource_found_by,is_valid_v_0.8.1,is_valid_one_version
600e9d07afc51e623b90c1d4,documents-budgetaires,https://www.data.gouv.fr/fr/datasets/documents-budgetaires/,3cebcdd3-3359-42cc-ae0f-994adc747a26,Budget Primitif 2021,2021-04-15T15:55:27.616000,wrong-file-format,,1 - schema request,False,False
596df7b488ee384a6742278f,depenses-de-fonctionnement-par-service,https://www.data.gouv.fr/fr/datasets/depenses-de-fonctionnement-par-service/,dd32f12b-1c55-40c5-a53a-357efb7d2d0b,Dépenses de fonctionnement par service 2017,2020-10-07T17:19:56.718000,wrong-file-format,,1 - schema request,False,False
596df7b488ee384a6742278f,depenses-de-fonctionnement-par-service,https://www.data.gouv.fr/fr/datasets/depenses-de-fonctionnement-par-service/,8025675a-4182-4d68-a963-ad036d930550,Dépenses de fonctionnement par service 2016,2020-10-07T17:20:02.149000,wrong-file-format,,1 - schema request,False,False
596df7b488ee384a6742278f,depenses-de-fonctionnement-par-service,https://www.data.gouv.fr/fr/datasets/depenses-de-fonctionnement-par-service/,140bf2bb-d23e-427d-88b5-fd1243ef2a77,Dépenses de fonctionnement par service 2016,2020-10-07T17:20:07.242000,,mairie-de-boe,1 - schema request,False,False
596df7b488ee384a6742278f,depenses-de-fonctionnement-par-service,https://www.data.gouv.fr/fr/datasets/depenses-de-fonctionnement-par-service/,8f6630a5-bdcf-466b-8d79-445e5ffd4dd5,Dépenses de fonctionnement par service 2016,2020-10-07T17:20:11.800000,wrong-file-format,,1 - schema request,False,False
596ca590c751df248b567668,budget-primitif-6,https://www.data.gouv.fr/fr/datasets/budget-primitif-6/,60b82acb-054b-4f15-a869-856a158d2d02,Budget primitif 2021,2021-03-31T15:50:07.207000,wrong-file-format,,1 - schema request,False,False
596ca590c751df248b567668,budget-primitif-6,https://www.data.gouv.fr/fr/datasets/budget-primitif-6/,49d87326-3fba-4027-9210-477c4b41d384,Budget primitif 2021,2021-03-31T15:49:47.515000,,mairie-de-boe,1 - schema request,False,False
596ca590c751df248b567668,budget-primitif-6,https://www.data.gouv.fr/fr/datasets/budget-primitif-6/,bb91caa4-5668-474d-93ad-f3f9082a329e,Budget primitif 2021,2021-03-31T15:49:26.433000,wrong-file-format,,1 - schema request,False,False
596df7b488ee384a6742278f,depenses-de-fonctionnement-par-service,https://www.data.gouv.fr/fr/datasets/depenses-de-fonctionnement-par-service/,132d3e10-c82e-4164-8f1c-f090c0fae21e,Dépenses de fonctionnement par service 2017,2020-10-07T17:19:51.785000,,mairie-de-boe,1 - schema request,False,False
596ca590c751df248b567668,budget-primitif-6,https://www.data.gouv.fr/fr/datasets/budget-primitif-6/,c8406c34-e95b-4243-b22d-39a06e62ece7,Budget primitif 2020,2020-10-07T17:44:01.905000,wrong-file-format,,1 - schema request,False,False
596ca590c751df248b567668,budget-primitif-6,https://www.data.gouv.fr/fr/datasets/budget-primitif-6/,2c01951c-df18-4a30-ac94-6af6087a7775,Budget primitif 2020,2020-10-07T17:32:57.550000,wrong-file-format,,1 - schema request,False,False
596ca590c751df248b567668,budget-primitif-6,https://www.data.gouv.fr/fr/datasets/budget-primitif-6/,d7f1eaa8-f3d3-476d-9e8a-d2604749acdd,Budget primitif 2019,2020-10-06T17:33:47.835000,wrong-file-format,,1 - schema request,False,False
596ca590c751df248b567668,budget-primitif-6,https://www.data.gouv.fr/fr/datasets/budget-primitif-6/,cdcf62ef-78b5-4623-b6ad-3d4484f18c18,Budget primitif  2019,2020-10-06T17:33:08.476000,,mairie-de-boe,1 - schema request,False,False
596ca590c751df248b567668,budget-primitif-6,https://www.data.gouv.fr/fr/datasets/budget-primitif-6/,b53cf2d9-01f6-4a85-8d89-1b2679e6946f,Budget primitif 2019,2020-10-06T17:32:07.499000,wrong-file-format,,1 - schema request,False,False
596ca590c751df248b567668,budget-primitif-6,https://www.data.gouv.fr/fr/datasets/budget-primitif-6/,4222f0dd-c527-4375-b85f-b0936918a25d,Budget primitif 2018,2020-10-06T17:31:39.261000,wrong-file-format,,1 - schema request,False,False
596ca590c751df248b567668,budget-primitif-6,https://www.data.gouv.fr/fr/datasets/budget-primitif-6/,bfb84a4a-ca8a-4b4e-9cd5-87ba508c78fd,Budget primitif 2018,2020-10-06T17:30:47.550000,,mairie-de-boe,1 - schema request,False,False
596ca590c751df248b567668,budget-primitif-6,https://www.data.gouv.fr/fr/datasets/budget-primitif-6/,1504d9b6-3b02-4d21-928e-7ca36587b3be,Budget primitif 2018,2020-10-06T17:30:09.247000,wrong-file-format,,1 - schema request,False,False
596ca590c751df248b567668,budget-primitif-6,https://www.data.gouv.fr/fr/datasets/budget-primitif-6/,7e7301d3-34b5-4645-96ca-ad022c6a71dd,Budget primitif 2020,2020-10-07T17:44:07.834000,,mairie-de-boe,1 - schema request,False,False
596df7b488ee384a6742278f,depenses-de-fonctionnement-par-service,https://www.data.gouv.fr/fr/datasets/depenses-de-fonctionnement-par-service/,3016ae27-5940-4469-84cf-bf3876408b60,Dépenses de fonctionnement par service 2017,2020-10-07T17:19:46.275000,wrong-file-format,,1 - schema request,False,False
596df7b488ee384a6742278f,depenses-de-fonctionnement-par-service,https://www.data.gouv.fr/fr/datasets/depenses-de-fonctionnement-par-service/,96b27b7a-cdb2-40b1-b74e-035265b04910,Dépenses de fonctionnement par service 2018,2020-10-07T17:19:40.788000,wrong-file-format,,1 - schema request,False,False
596df7b488ee384a6742278f,depenses-de-fonctionnement-par-service,https://www.data.gouv.fr/fr/datasets/depenses-de-fonctionnement-par-service/,bfbee542-d5cd-4b3c-b8ef-81ac0c341720,Dépenses de fonctionnement par service 2018,2020-10-07T17:19:34.363000,,mairie-de-boe,1 - schema request,False,False
596da74ac751df42e15f44fb,compte-administratif-3,https://www.data.gouv.fr/fr/datasets/compte-administratif-3/,79706a14-2b4b-4550-9443-4648a9bddeff,Compte administratif 2019,2020-10-07T17:44:51.461000,wrong-file-format,,1 - schema request,False,False
596da74ac751df42e15f44fb,compte-administratif-3,https://www.data.gouv.fr/fr/datasets/compte-administratif-3/,242c2bde-47e7-42d7-86f2-6fa87e96db79,Compte administratif 2018,2020-10-07T17:18:24.628000,wrong-file-format,,1 - schema request,False,False
596da74ac751df42e15f44fb,compte-administratif-3,https://www.data.gouv.fr/fr/datasets/compte-administratif-3/,b70562a3-6e32-4920-8a6c-7c2b52297d15,Compte administratif 2018,2020-10-07T17:18:30.102000,,mairie-de-boe,1 - schema request,False,False
596da74ac751df42e15f44fb,compte-administratif-3,https://www.data.gouv.fr/fr/datasets/compte-administratif-3/,babba2d7-c526-4ad2-a2be-0e86a15c4e0d,Compte administratif 2018,2020-10-07T17:18:34.535000,wrong-file-format,,1 - schema request,False,False
