dataset_id,dataset_title,dataset_slug,dataset_page,resource_id,resource_title,resource_url,resource_last_modified,organization_or_owner,error_type,resource_found_by,initial_version_name,is_valid_v_0.1.1,is_valid_v_0.1.2,is_valid_one_version,most_recent_valid_version,is_downloaded,is_schema_version_to_update,is_schema_to_add,is_schema_to_drop,resource_schema_update_success,producer_notification_success,schema_name,is_schema_version_updated,is_schema_added,is_schema_dropped
5f921d3311769771fdf0cf18,Catalogue simplifié Open Data - Hérault Data,catalogue-simplifie-open-data-herault-data,https://demo.data.gouv.fr/fr/datasets/catalogue-simplifie-open-data-herault-data/,ae39edcc-1012-4b4f-8f36-54d9d05133ee,Export au format CSV,https://www.herault-data.fr/explore/dataset/catalogue_simplifie_herault/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=false,2021-09-12T11:42:05,departement-de-lherault,,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,203f6531-c298-4a94-9f41-f2778a3c803d,Millésime 2017 : Liste des communes de la métropole et Dom (toutes les communes ayant existé depuis 1943),https://www.insee.fr/fr/statistiques/fichier/2666684/france2017-txt.zip,2017-04-07T17:30:36.741000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,f6db70e6-da97-429f-aee2-40aa007e07ec,Millésime 2017 : Liste des communes existantes au 1 janvier 2017,https://www.insee.fr/fr/statistiques/fichier/2666684/comsimp2017-txt.zip,2017-04-07T17:30:08.403000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,fe94bc58-e2fe-4a43-acd1-a8dbf715b0af,Millésime 2017 : Historique des communes,https://www.insee.fr/fr/statistiques/fichier/2666684/historiq2017-txt.zip,2017-04-07T17:29:05.412000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,af3500b5-30f5-4254-8e6c-b5e170aa3949,Millésime 2017 : Liste des cantons,https://www.insee.fr/fr/statistiques/fichier/2666684/canton2017-txt.zip,2017-04-07T17:24:32.062000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,2d9995da-94e5-4f2c-92b3-d183ad0c6d9d,Millésime 2017 : Liste des arrondissements,https://www.insee.fr/fr/statistiques/fichier/2666684/arrond2017-txt.zip,2017-04-07T17:24:11.925000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,1db86e00-2681-474f-bd9d-0a1c6922edd4,Millésime 2017 : Liste des départements,https://www.insee.fr/fr/statistiques/fichier/2666684/depts2017-txt.zip,2017-04-07T17:23:35.400000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,74bb89d3-f594-4a39-b790-9a70cf5ddb18,Millésime 2017 : Liste des régions,https://www.insee.fr/fr/statistiques/fichier/2666684/reg2017-txt.zip,2017-04-07T17:22:42.980000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,47676270-99cd-40bb-98ac-7556a4ac9ae0,Millésime 2017 : Liste des pays et territoires étrangers,https://www.insee.fr/fr/statistiques/fichier/2666684/pays2017-txt.zip,2017-04-07T17:22:23.659000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
58c984b088ee386cdb1261f3,Code Officiel Géographique (COG),code-officiel-geographique-cog,https://demo.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,2bf049fd-fa6d-49fe-a622-5e78a3623a37,Millésime 2017 : Dessins des fichiers et listes des variables ,https://www.insee.fr/fr/information/2668350,2017-04-10T17:49:02.712000,,wrong-file-format,3 - search request,,False,False,False,,False,False,False,False,,,scdl/catalogue,False,False,False
